MUD2.BAS Control Flow Analysis
============================================================

Total Line Labels: 362
Total GOTO Statements: 2209

Line Labels by Category:
------------------------------------------------------------

Act 1 - Encampment & Labyrinth Level 1:
         209 (line   494): CLS
Line 13215 (label        ???) -> 430
Line 13224 (label        ???) -> 430
Line 13228 (label        ???) -> 430
Line 13237 (label        ???) -> 430
Line 13241 (label        ???) -> 430
Line 13250 (label        ???) -> 430
Line 13254 (label        ???) -> 430
Line 13263 (label        ???) -> 430
Line 13267 (label        ???) -> 430
Line 13276 (label        ???) -> 430
Line 13280 (label        ???) -> 430
Line 13289 (label        ???) -> 430
Line 13293 (label        ???) -> 430
Line 13302 (label        ???) -> 430
Line 13306 (label        ???) -> 430
Line 13316 (label        ???) -> 430
Line 13320 (label        ???) -> 430
Line 13330 (label        ???) -> 430
Line 13334 (label        ???) -> 430
Line 13343 (label        ???) -> 430
Line 13347 (label        ???) -> 430
Line 13356 (label        ???) -> 430
Line 13360 (label        ???) -> 430
Line 13369 (label        ???) -> 430
Line 13373 (label        ???) -> 430
Line 13382 (label        ???) -> 430
Line 13386 (label        ???) -> 430
Line 13391 (label        ???) -> 430
Line 13405 (label        ???) -> 430
Line 13419 (label        ???) -> 430
Line 13433 (label        ???) -> 430
Line 13447 (label        ???) -> 430
Line 13461 (label        ???) -> 430
Line 13475 (label        ???) -> 430
Line 13489 (label        ???) -> 430
Line 13503 (label        ???) -> 430
Line 13517 (label        ???) -> 430
Line 13531 (label        ???) -> 430
Line 13545 (label        ???) -> 430
Line 13559 (label        ???) -> 430
Line 13573 (label        ???) -> 430
Line 13587 (label        ???) -> 430
Line 13601 (label        ???) -> 430
Line 13615 (label        ???) -> 430
Line 13629 (label        ???) -> 430
Line 13635 (label        ???) -> 430
Line 13803 (label        ???) -> 100001
Line 14108 (label        ???) -> 10000.15
Line 14115 (label        ???) -> 10000.1
Line 14117 (label        ???) -> 10000.1
Line 14119 (label        ???) -> 10000.1
Line 14125 (label        ???) -> 10000.15
Line 14132 (label        ???) -> 10000.1
Line 14134 (label        ???) -> 10000.1
Line 14136 (label        ???) -> 10000.1
Line 14142 (label        ???) -> 10000.15
Line 14148 (label        ???) -> 10000.1
Line 14154 (label        ???) -> 10000.15
Line 14161 (label        ???) -> 10000.1
Line 14163 (label        ???) -> 10000.1
Line 14165 (label        ???) -> 10000.1
Line 14171 (label        ???) -> 10000.15
Line 14178 (label        ???) -> 10000.1
Line 14180 (label        ???) -> 10000.1
Line 14187 (label        ???) -> 10000.15
Line 14193 (label        ???) -> 10000.1
Line 14199 (label        ???) -> 10000.15
Line 14207 (label        ???) -> 10000.1
Line 14213 (label        ???) -> 10000.15
Line 14220 (label        ???) -> 10000.1
Line 14226 (label        ???) -> 10000.15
Line 14231 (label        ???) -> 10000.1
Line 14237 (label        ???) -> 10000.15
Line 14242 (label        ???) -> 10000.1
Line 14249 (label        ???) -> 10000.15
Line 14256 (label        ???) -> 10000.1
Line 14263 (label        ???) -> 10000.15
Line 14270 (label        ???) -> 10000.1
Line 14272 (label        ???) -> 10000.1
Line 14317 (label        ???) -> 3990
Line 14325 (label        ???) -> 3976
Line 14329 (label        ???) -> 3977
Line 14333 (label        ???) -> 3978
Line 14337 (label        ???) -> 3979
Line 14341 (label        ???) -> 3980
Line 14344 (label        ???) -> 3990
Line 14349 (label        ???) -> 3990
Line 14356 (label        ???) -> 3990
Line 14364 (label        ???) -> 3990
Line 14374 (label        ???) -> 3990
Line 14383 (label        ???) -> 3989
Line 14390 (label        ???) -> 3990
Line 14394 (label        ???) -> 3990
Line 14404 (label        ???) -> 3989
Line 14411 (label        ???) -> 3990
Line 14444 (label        ???) -> 4001
Line 14459 (label        ???) -> 3500
Line 14467 (label        ???) -> 3500
Line 14475 (label        ???) -> 3500
Line 14483 (label        ???) -> 3500
Line 14489 (label        ???) -> 3500
Line 14501 (label        ???) -> 4001
Line 14504 (label        ???) -> 3500
Line 14509 (label        ???) -> 4001
Line 14514 (label        ???) -> 3500
Line 14519 (label        ???) -> 3500
Line 14527 (label        ???) -> 4001
Line 14530 (label        ???) -> 3600
Line 14535 (label        ???) -> 4001
Line 14539 (label        ???) -> 3600
Line 14544 (label        ???) -> 3500
Line 14579 (label        ???) -> 3500
Line 14584 (label        ???) -> 3500
Line 14587 (label        ???) -> 3500
Line 14601 (label        ???) -> 4000
Line 14606 (label        ???) -> 4001
Line 14613 (label        ???) -> 4001
Line 14625 (label        ???) -> 4000
Line 14627 (label        ???) -> 3500
Line 14631 (label        ???) -> 3500
Line 14637 (label        ???) -> 4001
Line 14650 (label        ???) -> 3600
Line 14656 (label        ???) -> 3600
Line 14660 (label        ???) -> 3600
Line 14670 (label        ???) -> 3600
Line 14692 (label        ???) -> 4000
Line 14695 (label        ???) -> 3600
Line 14716 (label        ???) -> 4000
Line 14718 (label        ???) -> 3600
Line 14728 (label        ???) -> 3600
Line 14734 (label        ???) -> 3600
Line 14738 (label        ???) -> 3600
Line 14748 (label        ???) -> 3600
Line 14756 (label        ???) -> 3600
Line 14764 (label        ???) -> 3600
Line 14770 (label        ???) -> 3600
Line 14781 (label        ???) -> 3600
Line 14795 (label        ???) -> 4000
Line 14800 (label        ???) -> 4001
Line 14807 (label        ???) -> 4001
Line 14819 (label        ???) -> 4000
Line 14821 (label        ???) -> 3600
Line 14827 (label        ???) -> 3600
Line 14831 (label        ???) -> 3600
Line 14845 (label        ???) -> 4000
Line 14850 (label        ???) -> 4001
Line 14854 (label        ???) -> 3600
Line 14859 (label        ???) -> 4001
Line 14872 (label        ???) -> 4000
Line 14874 (label        ???) -> 3600
Line 14890 (label        ???) -> 4000
Line 14895 (label        ???) -> 4001
Line 14899 (label        ???) -> 3600
Line 14904 (label        ???) -> 4001
Line 14917 (label        ???) -> 4000
Line 14919 (label        ???) -> 3600
Line 14924 (label        ???) -> 3700
Line 14927 (label        ???) -> 3800
Line 14930 (label        ???) -> 3900
Line 14933 (label        ???) -> 3950
Line 14937 (label        ???) -> 3975
Line 14951 (label        ???) -> 4000
Line 14953 (label        ???) -> 3600
Line 14957 (label        ???) -> 3600
Line 14962 (label        ???) -> 3600
Line 14969 (label        ???) -> 3600
Line 14974 (label        ???) -> 3600
Line 14977 (label        ???) -> 3600
Line 14981 (label        ???) -> 3600
Line 14988 (label        ???) -> 3600
Line 15011 (label        ???) -> 4001
Line 15014 (label        ???) -> 3600
Line 15015 (label        ???) -> 3600
Line 15029 (label        ???) -> 3600
Line 15037 (label        ???) -> 3600
Line 15040 (label        ???) -> 3600
Line 15051 (label        ???) -> 4000
Line 15075 (label        ???) -> 4001
Line 15091 (label        ???) -> 4001
Line 15107 (label        ???) -> 4001
Line 15123 (label        ???) -> 4001
Line 15139 (label        ???) -> 4001
